111  13.58726544  144.92589444 53 106
111  13.58755568  144.92566934 53 106
111  13.58845768  144.92786592 53 106
111  13.58812278  144.92806283 53 106
112  13.58773430  144.92800770  13.58759701  144.92805479 53 106
112  13.58760034  144.92839359  13.58760034  144.92851465 53 106
112  13.58784146  144.92867778  13.58801798  144.92871813 53 106
112  13.58819869  144.92864102  13.58830329  144.92859394 53 106
111  13.58835051  144.92836539 53 106
111  13.58871121  144.92835621 53 106
111  13.58939338  144.93002977
111  13.58966894  144.92987969 53 106
111  13.59015472  144.92947392 53 106
111  13.59047890  144.92948504 53 106
111  13.59005206  144.92855119 53 106
112  13.59027899  144.92833441  13.59027245  144.92819317 53 106
111  13.59006827  144.92800089 53 106
111  13.58991699  144.92803424 53 106
111  13.58968466  144.92765626 53 106
112  13.58984675  144.92734498  13.58981406  144.92716338 53 106
112  13.58961442  144.92698302  13.58950328  144.92688214 53 106
111  13.58939830  144.92696635 53 106
111  13.58894444  144.92593387 53 106
111  13.58913895  144.92573376
112  13.58913895  144.92573376  13.58916842  144.92561249 53 106
111  13.58893904  144.92538913 53 106
111  13.58867970  144.92527524 53 106
111  13.58885259  144.92506402 53 106
111  13.58864188  144.92467491 53 106
113  13.58847978  144.92473606 53 106
110 1 0.18 0.0000 BAK12Stick-S
111  13.58575409  144.93477430 3 106
111  13.58532110  144.93500369 3 106
112  13.58503330  144.93497435  13.58490366  144.93505704 3 106
112  13.58488709  144.93527531  13.58489228  144.93538467 3 106
112  13.58518886  144.93540913  13.58527183  144.93538779 3 106
111  13.58537554  144.93516640 3 106
113  13.58581798  144.93492422
110 1 0.18 0.0000 BAK12Stick-S
111  13.58519182  144.93347141 3 106
111  13.58475882  144.93370080 3 106
112  13.58447103  144.93367146  13.58434139  144.93375415 3 106
112  13.58432482  144.93397242  13.58433001  144.93408178 3 106
112  13.58462659  144.93410624  13.58470956  144.93408490 3 106
111  13.58481327  144.93386351 3 106
113  13.58525361  144.93361516
110 1 0.18 0.0000 BAK12Stick-S
111  13.58442200  144.93169774 53 106
111  13.58398901  144.93192714 53 106
112  13.58370122  144.93189779  13.58357158  144.93198048 53 106
112  13.58355501  144.93219876  13.58356020  144.93230812 53 106
112  13.58385678  144.93233257  13.58393975  144.93231123 53 106
111  13.58404346  144.93208985 53 106
113  13.58448657  144.93184677
110 1 0.18 0.0000 BAK12Stick-S
111  13.58125873  144.93724441 3 106
111  13.58062646  144.93752009 3 106
112  13.58024809  144.93741926  13.58002096  144.93754050 3 106
112  13.58002976  144.93788815  13.58009619  144.93814827 3 106
112  13.58052608  144.93810735  13.58077036  144.93805885 3 106
111  13.58073019  144.93777539 3 106
113  13.58137547  144.93750720
110 1 0.18 0.0000 BAK12Stick-S
111  13.57597761  144.92521749 3 106
111  13.57554462  144.92544688 3 106
112  13.57525683  144.92541754  13.57512719  144.92550023 3 106
112  13.57511062  144.92571850  13.57511581  144.92582787 3 106
112  13.57541239  144.92585232  13.57549536  144.92583098 3 106
111  13.57559907  144.92560959 3 106
113  13.57605150  144.92536125
110 1 0.18 0.0000 BAK12Stick-S
111  13.57868738  144.91865875 3 106
111  13.57825439  144.91888814 3 106
112  13.57796659  144.91885880  13.57783696  144.91894149 3 106
112  13.57782039  144.91915976  13.57782558  144.91926912 3 106
112  13.57812216  144.91929358  13.57820513  144.91927224 3 106
111  13.57830884  144.91905085 3 106
113  13.57876127  144.91880250
110 1 0.18 0.0000 BAK12Stick-S
111  13.57930499  144.92004980 3 106
111  13.57887200  144.92027919 3 106
112  13.57858421  144.92024985  13.57845457  144.92033254 3 106
112  13.57843800  144.92055081  13.57844319  144.92066018 3 106
112  13.57873977  144.92068463  13.57882274  144.92066329 3 106
111  13.57892645  144.92044190 3 106
113  13.57937163  144.92019729
110 1 0.18 0.0000 BAK12Stick-S
111  13.57987785  144.92134755 3 106
111  13.57944486  144.92157694 3 106
112  13.57915707  144.92154760  13.57902743  144.92163029 3 106
112  13.57901086  144.92184856  13.57901605  144.92195792 3 106
112  13.57931263  144.92198238  13.57939560  144.92196104 3 106
111  13.57949931  144.92173965 3 106
113  13.57994265  144.92149300
110 1 0.18 0.0000 BAK12Stick-S
111  13.58067749  144.92316459 3 106
111  13.58024723  144.92338931 3 106
112  13.57995943  144.92335997  13.57982980  144.92344266 3 106
112  13.57981323  144.92366093  13.57981841  144.92377029 3 106
112  13.58011500  144.92379475  13.58019797  144.92377341 3 106
111  13.58030168  144.92355202 3 106
113  13.58074294  144.92330750
110 1 0.18 0.0000 BAK12Stick-S
111  13.58126507  144.92449696 3 106
111  13.58083208  144.92472635 3 106
112  13.58054429  144.92469701  13.58041465  144.92477970 3 106
112  13.58039808  144.92499797  13.58040327  144.92510734 3 106
112  13.58069985  144.92513179  13.58078282  144.92511045 3 106
111  13.58088653  144.92488906 3 106
113  13.58132804  144.92464001
110 1 0.18 0.0000 BAK12Stick-S
111  13.58384977  144.93038077 3 106
111  13.58341678  144.93061016 3 106
112  13.58312899  144.93058082  13.58299935  144.93066351 3 106
112  13.58298278  144.93088178  13.58298797  144.93099114 3 106
112  13.58328455  144.93101560  13.58336752  144.93099426 3 106
111  13.58347123  144.93077287 3 106
113  13.58392366  144.93052452
110 1 0.18 0.0000 BAK12Stick
111  13.57640193  144.92520963 3 106
111  13.57704866  144.92493308 3 106
112  13.57723566  144.92494911  13.57732332  144.92491304 3 106
112  13.57731748  144.92469060  13.57728241  144.92460843 3 106
112  13.57709541  144.92460042  13.57700191  144.92464250 3 106
111  13.57699217  144.92475472 3 106
113  13.57632557  144.92504383
110 1 0.18 0.0000 BAK12Stick
111  13.57700520  144.92658507 3 106
111  13.57765193  144.92630852 3 106
112  13.57783893  144.92632455  13.57792659  144.92628848 3 106
112  13.57792075  144.92606604  13.57788568  144.92598388 3 106
112  13.57769868  144.92597586  13.57760517  144.92601794 3 106
111  13.57759543  144.92613017 3 106
113  13.57692884  144.92641927
110 1 0.18 0.0000 BAK12Stick
111  13.57758755  144.92793224 3 106
111  13.57823428  144.92765569 3 106
112  13.57842129  144.92767172  13.57850895  144.92763565 3 106
112  13.57850310  144.92741321  13.57846804  144.92733104 3 106
112  13.57828103  144.92732303  13.57818753  144.92736511 3 106
111  13.57817779  144.92747733 3 106
113  13.57751119  144.92776644
110 1 0.18 0.0000 BAK12Stick
111  13.57870278  144.93050184 3 106
111  13.57934951  144.93022529 3 106
112  13.57953651  144.93024132  13.57962417  144.93020525 3 106
112  13.57961833  144.92998280  13.57958326  144.92990064 3 106
112  13.57939626  144.92989262  13.57930275  144.92993471 3 106
111  13.57929301  144.93004693 3 106
113  13.57862642  144.93033604
110 1 0.18 0.0000 BAK12Stick
111  13.58128536  144.93642099 3 106
111  13.58193209  144.93614444 3 106
112  13.58211909  144.93616047  13.58220675  144.93612440 3 106
112  13.58220091  144.93590195  13.58216584  144.93581979 3 106
112  13.58197884  144.93581177  13.58188533  144.93585386 3 106
111  13.58187559  144.93596608 3 106
113  13.58120899  144.93625519
110 1 0.18 0.0000 BAK12Stick
111  13.58071288  144.93509902 3 106
111  13.58135961  144.93482247 3 106
112  13.58154661  144.93483850  13.58163427  144.93480243 3 106
112  13.58162843  144.93457999  13.58159336  144.93449782 3 106
112  13.58140636  144.93448981  13.58131286  144.93453189 3 106
111  13.58130312  144.93464411 3 106
113  13.58063652  144.93493322
110 1 0.18 0.0000 BAK12Stick
111  13.58594944  144.93406882 3 106
111  13.58659617  144.93379227 3 106
112  13.58678318  144.93380830  13.58687083  144.93377223 3 106
112  13.58686499  144.93354979  13.58682993  144.93346762 3 106
112  13.58664292  144.93345961  13.58654942  144.93350169 3 106
111  13.58653968  144.93361391 3 106
113  13.58587308  144.93390302
110 1 0.18 0.0000 BAK12Stick
111  13.58539366  144.93277879 3 106
111  13.58604039  144.93250223 3 106
112  13.58622739  144.93251826  13.58631505  144.93248219 3 106
112  13.58630921  144.93225975  13.58627414  144.93217759 3 106
112  13.58608714  144.93216957  13.58599364  144.93221165 3 106
111  13.58598390  144.93232388 3 106
113  13.58531730  144.93261298
110 1 0.18 0.0000 BAK12Stick
111  13.57940927  144.91924420 3 106
111  13.58005600  144.91896765 3 106
112  13.58024301  144.91898368  13.58033067  144.91894761 3 106
112  13.58032482  144.91872517  13.58028976  144.91864301 3 106
112  13.58010275  144.91863499  13.58000925  144.91867707 3 106
111  13.57999951  144.91878930 3 106
113  13.57933291  144.91907840
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58641623  144.93630251 3 106
112  13.58607398  144.93629451  13.58594694  144.93636652 3 106
112  13.58591323  144.93664926  13.58598064  144.93680397 3 106
112  13.58631511  144.93673996  13.58644993  144.93668394 3 106
113  13.58651216  144.93652123
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58606906  144.93549857 3 106
112  13.58572681  144.93549056  13.58559977  144.93556258 3 106
112  13.58556606  144.93584532  13.58563347  144.93600003 3 106
112  13.58596794  144.93593601  13.58610276  144.93588000 3 106
113  13.58616499  144.93571729
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.57628577  144.92591555 3 106
112  13.57594353  144.92590755  13.57581648  144.92597956 3 106
112  13.57578278  144.92626231  13.57585019  144.92641701 3 106
112  13.57618466  144.92635300  13.57631948  144.92629698 3 106
113  13.57638171  144.92613427
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.57684811  144.92719116 3 106
112  13.57655306  144.92718362  13.57644354  144.92725151 3 106
112  13.57641448  144.92751806  13.57647259  144.92766391 3 106
112  13.57676094  144.92760356  13.57687717  144.92755075 3 106
113  13.57693081  144.92739736
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58087757  144.93638206 3 106
112  13.58053533  144.93637405  13.58040828  144.93644607 3 106
112  13.58037458  144.93672882  13.58044199  144.93688352 3 106
112  13.58077645  144.93681950  13.58091128  144.93676349 3 106
113  13.58097350  144.93660078
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58029558  144.93506870 3 106
112  13.57995333  144.93506070  13.57982629  144.93513272 3 106
112  13.57979258  144.93541546  13.57985999  144.93557017 3 106
112  13.58019446  144.93550615  13.58032928  144.93545014 3 106
113  13.58039151  144.93528743
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58547190  144.93412630 3 106
112  13.58512965  144.93411830  13.58500261  144.93419031 3 106
112  13.58496890  144.93447306  13.58503631  144.93462776 3 106
112  13.58537078  144.93456375  13.58550560  144.93450773 3 106
113  13.58556783  144.93434502
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58492323  144.93285712 3 106
112  13.58458098  144.93284912  13.58445394  144.93292114 3 106
112  13.58442023  144.93320388  13.58448764  144.93335858 3 106
112  13.58482211  144.93329457  13.58495693  144.93323855 3 106
113  13.58501916  144.93307584
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58410828  144.93097597 3 106
112  13.58376603  144.93096797  13.58363899  144.93103998 3 106
112  13.58360528  144.93132273  13.58367270  144.93147743 3 106
112  13.58400716  144.93141342  13.58414198  144.93135740 3 106
113  13.58420421  144.93119469
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.57896825  144.91929367 3 106
112  13.57862601  144.91928567  13.57849897  144.91935769 3 106
112  13.57846526  144.91964043  13.57853267  144.91979514 3 106
112  13.57886714  144.91973112  13.57900196  144.91967510 3 106
113  13.57906419  144.91951239
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.57960603  144.92073493 3 106
112  13.57926378  144.92072692  13.57913674  144.92079894 3 106
112  13.57910303  144.92108168  13.57917044  144.92123639 3 106
112  13.57950491  144.92117237  13.57963973  144.92111636 3 106
113  13.57970196  144.92095365
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58041505  144.92255974 3 106
112  13.58007281  144.92255174  13.57994576  144.92262376 3 106
112  13.57991206  144.92290650  13.57997947  144.92306121 3 106
112  13.58031393  144.92299719  13.58044876  144.92294117 3 106
113  13.58051098  144.92277847
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58097343  144.92383817 3 106
112  13.58063119  144.92383017  13.58050414  144.92390219 3 106
112  13.58047044  144.92418493  13.58053785  144.92433964 3 106
112  13.58087231  144.92427562  13.58100714  144.92421960 3 106
113  13.58106936  144.92405690
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58157530  144.92520141 3 106
112  13.58123306  144.92519341  13.58110601  144.92526543 3 106
112  13.58107231  144.92554817  13.58113972  144.92570288 3 106
112  13.58147418  144.92563886  13.58160901  144.92558284 3 106
113  13.58167123  144.92542014
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58214191  144.92648819 3 106
112  13.58179967  144.92648018  13.58167262  144.92655220 3 106
112  13.58163892  144.92683494  13.58170633  144.92698965 3 106
112  13.58204079  144.92692563  13.58217562  144.92686962 3 106
113  13.58223784  144.92670691
110 1 0.18 0.0000 BAK12Mushroom-S
111  13.58356976  144.92973711 3 106
112  13.58322752  144.92972911  13.58310048  144.92980113 3 106
112  13.58306677  144.93008387  13.58313418  144.93023858 3 106
112  13.58346865  144.93017456  13.58360347  144.93011854 3 106
113  13.58366570  144.92995583
110 1 0.18 0.0000 BAK12Mushroom
111  13.58102132  144.93581339 3 106
112  13.58136035  144.93575622  13.58146594  144.93571048 3 106
112  13.58151596  144.93537313  13.58142148  144.93515586 3 106
112  13.58110469  144.93529308  13.58105467  144.93531024 3 106
113  13.58090461  144.93554466
110 1 0.18 0.0000 BAK12Mushroom
111  13.58017017  144.93389831 3 106
112  13.58050920  144.93384113  13.58061480  144.93379539 3 106
112  13.58066482  144.93345804  13.58057034  144.93324077 3 106
112  13.58025354  144.93337800  13.58020352  144.93339515 3 106
113  13.58005346  144.93362957
110 1 0.18 0.0000 BAK12Mushroom
111  13.57904120  144.93125045 3 106
112  13.57938023  144.93119327  13.57948583  144.93114753 3 106
112  13.57953585  144.93081019  13.57944137  144.93059291 3 106
112  13.57912457  144.93073014  13.57907455  144.93074729 3 106
113  13.57892449  144.93098172
110 1 0.18 0.0000 BAK12Mushroom
111  13.57843192  144.92986315 3 106
112  13.57877094  144.92980598  13.57887654  144.92976024 3 106
112  13.57892656  144.92942289  13.57883208  144.92920562 3 106
112  13.57851528  144.92934284  13.57846527  144.92936000 3 106
113  13.57831520  144.92959442
110 1 0.18 0.0000 BAK12Mushroom
111  13.57791000  144.92865109 3 106
112  13.57824903  144.92859391  13.57835462  144.92854817 3 106
112  13.57840465  144.92821083  13.57831016  144.92799355 3 106
112  13.57799337  144.92813078  13.57794335  144.92814793 3 106
113  13.57779329  144.92838236
110 1 0.18 0.0000 BAK12Mushroom
111  13.57732673  144.92732141 3 106
112  13.57766575  144.92726423  13.57777135  144.92721849 3 106
112  13.57782137  144.92688115  13.57772689  144.92666387 3 106
112  13.57741009  144.92680110  13.57736007  144.92681825 3 106
113  13.57721001  144.92705268
110 1 0.18 0.0000 BAK12Mushroom
111  13.57672661  144.92593672 3 106
112  13.57706563  144.92587955  13.57717123  144.92583380 3 106
112  13.57722125  144.92549646  13.57712677  144.92527919 3 106
112  13.57680997  144.92541641  13.57675995  144.92543356 3 106
113  13.57660989  144.92566799
110 1 0.18 0.0000 BAK12Mushroom
111  13.57620722  144.92473492 3 106
112  13.57654625  144.92467774  13.57665185  144.92463200 3 106
112  13.57670187  144.92429466  13.57660738  144.92407738 3 106
112  13.57629059  144.92421461  13.57624057  144.92423176 3 106
113  13.57609051  144.92446619
110 1 0.18 0.0000 BAK12Mushroom
111  13.57856020  144.91734563 3 106
112  13.57889923  144.91728845  13.57900483  144.91724271 3 106
112  13.57905485  144.91690536  13.57896036  144.91668809 3 106
112  13.57864357  144.91682532  13.57859355  144.91684247 3 106
113  13.57844349  144.91707689
110 1 0.18 0.0000 BAK12Mushroom
111  13.57917124  144.91872010 3 106
112  13.57951026  144.91866292  13.57961586  144.91861718 3 106
112  13.57966588  144.91827983  13.57957140  144.91806256 3 106
112  13.57925461  144.91819978  13.57920459  144.91821694 3 106
